SUPPLIER_ID;SUPPLIER_NAME;SUPPLIER_COUNTRY;SUPPLIER_ADDRESS;SUPPLIER_CITY;SUPPLIER_EMAIL;SUPPLIER_PHONE;SUPPLIER_WEBSITE;SUPPLIER_TYPE
S158;StandSolutions;Russia;Tverskaya St 7, Moscow, Russia;Moscow;[email];[phone];http://standsolutions.ru;Manufacturer
S151;VisionCam_DE;Germany;Kaiserstraße 34, 44135 Dortmund, Germany;Dortmund;[email];[phone];http://visioncam.de;Manufacturer
S173;VisionCam_UA;Ukraine;Khreshchatyk St 22, Kyiv, Ukraine;Kyiv;[email];[phone];http://visioncam.ua;Manufacturer
S134;GamingTech_US;USA;500 Tech Park, San Jose, CA 95110, USA;San Jose;[email];[phone];http://gamingtech.us;Manufacturer
S137;GamingGear_CN;China;Zhongguancun St 45, Beijing, China;Beijing;[email];[phone];http://gaminggear.cn;Manufacturer
S138;ProTech_IR;Iran;Valiasr St 123, Tehran, Iran;Tehran;[email];[phone];http://protech.ir;Manufacturer
S140;Sennheiser;Germany;Am Borsigturm 1, 13507 Berlin, Germany;Berlin;[email];[phone];http://sennheiser.de;Manufacturer
S144;GamingGear_VN;Vietnam;123 Nguyen Trai, Ho Chi Minh City, Vietnam;Ho Chi Minh City;[email];[phone];http://gaminggear.vn;Manufacturer
S147;ProTech_KP;North Korea;Ryomyong Street 5, Pyongyang, North Korea;Pyongyang;[email];[phone];http://protech.kp;Manufacturer
S148;SoundTech;India;Plot 22, Electronic City, Bangalore, India;Bangalore;[email];[phone];http://soundtech.in;Manufacturer
S151;ProTech_MX;Mexico;Calle Reforma 100, Mexico City, Mexico;Mexico City;[email];[phone];http://protech.mx;Manufacturer
S152;GamingGear_ID;Indonesia;Jl. Sudirman 55, Jakarta, Indonesia;Jakarta;[email];[phone];http://gaminggear.id;Manufacturer
S154;GamingGear_PK;Pakistan;Main Blvd 10, Lahore, Pakistan;Lahore;[email];[phone];http://gaminggear.pk;Manufacturer
S156;GamingTech_BR;Brazil;Av. Paulista 1234, São Paulo, Brazil;São Paulo;[email];[phone];http://gamingtech.br;Manufacturer
S157;ProTech_TR;Turkey;Ataturk Bulvari 99, Ankara, Turkey;Ankara;[email];[phone];http://protech.tr;Manufacturer
S159;ProTech_NG;Nigeria;Lekki Phase 1, Lagos, Nigeria;Lagos;[email];[phone];http://protech.ng;Manufacturer
S161;SoundTech_AR;Argentina;Av. Corrientes 456, Buenos Aires, Argentina;Buenos Aires;[email];[phone];http://soundtech.ar;Manufacturer
S162;GamingTech_IL;Israel;HaHashmonaim St 100, Tel Aviv, Israel;Tel Aviv;[email];[phone];http://gamingtech.il;Manufacturer
S163;GamingGear_ZA;South Africa;Nelson Mandela Blvd 12, Johannesburg, South Africa;Johannesburg;[email];[phone];http://gaminggear.co.za;Manufacturer
S165;GamingGear_MM;Myanmar;Kabar Aye Pagoda Road, Yangon, Myanmar;Yangon;[email];[phone];http://gaminggear.mm;Manufacturer
S167;GamingTech_PH;Philippines;Ayala Ave, Makati, Metro Manila, Philippines;Makati;[email];[phone];http://gamingtech.ph;Manufacturer
S168;ProTech_VE;Venezuela;Av. Libertador 150, Caracas, Venezuela;Caracas;[email];[phone];http://protech.ve;Manufacturer
S172;ProTech_BY;Belarus;Prospekt Nezavisimosti 100, Minsk, Belarus;Minsk;[email];[phone];http://protech.by;Manufacturer
S173;GamingTech_BD;Bangladesh;Gulshan Ave 5, Dhaka, Bangladesh;Dhaka;[email];[phone];http://gamingtech.bd;Manufacturer
S177;GamingGear_SA;Saudi Arabia;King Fahd Rd 250, Riyadh, Saudi Arabia;Riyadh;[email];[phone];http://gaminggear.sa;Manufacturer
S178;ProTech_RS;Serbia;Bulevar Kralja Aleksandra 73, Belgrade, Serbia;Belgrade;[email];[phone];http://protech.rs;Manufacturer
S181;ProTech_EG;Egypt;Nasr City, Cairo, Egypt;Cairo;[email];[phone];http://protech.eg;Manufacturer
S182;GamingTech_TH;Thailand;Sukhumvit Road, Bangkok, Thailand;Bangkok;[email];[phone];http://gamingtech.th;Manufacturer
S184;GamingTech_ET;Ethiopia;Bole Road, Addis Ababa, Ethiopia;Addis Ababa;[email];[phone];http://gamingtech.et;Manufacturer
S185;ProTech_AF;Afghanistan;Shahr-e Naw, Kabul, Afghanistan;Kabul;[email];[phone];http://protech.af;Manufacturer
S186;GamingGear_CO;Colombia;Cra. 7 #65-01, Bogotá, Colombia;Bogotá;[email];[phone];http://gaminggear.co;Manufacturer
S188;ProTech_KZ;Kazakhstan;Tole Bi St 50, Almaty, Kazakhstan;Almaty;[email];[phone];http://protech.kz;Manufacturer
